Price,Boat Type,Manufacturer,Type,Year,Length,Width,Material,Location,Number of views,price_clean,cluster
EUR 38900,Bowrider,Saxdor power boats,"new boat on order,Unleaded",2020,5.94,2.29,Unknown,Germany Â» Boote Pfister GmbH Schwebheim/Schweinfurt,113,38900.0,0.0
EUR 38900,Sport Boat,Princess power boats,"Used boat,Diesel",1991,9.0,3.0,GRP,Croatia (Hrvatska) Â» Istra,113,38900.0,0.0
CHF 42000,"Classic,Runabout",Comitti power boats,"Used boat,Unleaded",1963,5.3,1.9,Wood,Switzerland Â» Lake Geneva Â» Tolochenaz,133,42000.0,0.0
CHF 42000,Pilothouse,Loon power boats,"Used boat,Unleaded",2012,6.4,2.1,Aluminium,Switzerland Â» Sihlsee Â» Einsiedeln ,84,42000.0,0.0
CHF 42000,Fishing Boat,Pegazus power boats,Used boat,2020,5.6,2.54,Unknown,Switzerland Â» Lake Constance Â» Kesswil,200,42000.0,0.0
DKK 289000,Bowrider,Jeanneau power boats,new boat from stock,2019,6.0,2.0,Unknown,Denmark Â» Svendborg,153,289000.0,0.0
EUR 38794,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",0,7.43,2.81,GRP,Germany Â» 1,61,38794.0,0.0
EUR 38794,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",0,7.43,2.81,GRP,Germany Â» 1,61,38794.0,0.0
EUR 38794,Pilothouse,Jeanneau power boats,new boat on order,2020,7.43,2.81,GRP,Germany Â» BÃ¶nningstedt,60,38794.0,0.0
EUR 38794,Pilothouse,Jeanneau power boats,new boat on order,2020,7.43,2.81,GRP,Germany Â» BÃ¶nningstedt,60,38794.0,0.0
EUR 38748,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2018,6.0,2.0,PVC,"Spain Â» Huelva, Espagne",73,38748.0,0.0
EUR 38700,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.56,2.23,PVC,"France Â» LA GRANDE MOTTE, France",85,38700.0,0.0
CHF 42000,"Cabin Boat,Sport Boat",Chaparral power boats,"Used boat,Unleaded",1993,8.5,2.75,Plastic,Switzerland Â» Neuenburgersee Â» Yvonand,462,42000.0,0.0
CHF 42000,Sport Boat,Ilver power boats,"Used boat,Unleaded",2000,9.0,2.93,GRP,Switzerland Â» Lago Maggiore Â» Magadino,620,42000.0,0.0
CHF 42270,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,5.49,2.2,GRP,Switzerland Â» Lake Geneva Â» Lausanne ,300,42270.0,0.0
EUR 39000,Pilothouse,Yamarin power boats,new boat from stock,2020,6.05,2.32,Aluminium,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,164,39000.0,0.0
EUR 39000,Motor Yacht,Cranchi power boats,"Used boat,Unleaded",1994,9.92,3.1,GRP,Italy Â» Sweet Water Lago Di Garda Gardasee,109,39000.0,0.0
EUR 39000,Pilothouse,Unknown,"Used boat,Diesel",2007,8.6,2.56,GRP,France Â» Korsika,107,39000.0,0.0
EUR 39000,Pilothouse,Unknown,"Used boat,Diesel",2007,8.6,2.56,GRP,France Â» Korsika,107,39000.0,0.0
EUR 39000,Center console boat,Unknown,Used boat,2006,11.0,2.34,GRP,Italy Â» Toscana Â» Toscana,111,39000.0,0.0
EUR 39000,Center console boat,Unknown,Used boat,2006,11.0,2.34,GRP,Italy Â» Toscana Â» Toscana,111,39000.0,0.0
EUR 39000,Sport Boat,Damor power boats,"Used boat,Diesel",2004,9.3,2.99,GRP,Croatia (Hrvatska),77,39000.0,0.0
EUR 39000,Sport Boat,Damor power boats,"Used boat,Diesel",2004,9.3,2.99,GRP,Croatia (Hrvatska),77,39000.0,0.0
EUR 39000,Sport Boat,Riva power boats,"Used boat,Unleaded",1979,11.68,3.88,GRP,Italy Â» Toscana Â» Toscana,251,39000.0,0.0
EUR 39000,Sport Boat,Rinker power boats,"Used boat,Gas",2008,9.14,2.77,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS),163,39000.0,0.0
EUR 39000,Cabin Boat,Amerglass power boats,"Used boat,Diesel",1974,9.6,3.2,PVC,"France Â» MORBIHAN, France",104,39000.0,0.0
EUR 39000,Sport Boat,Ilver power boats,"Used boat,Unleaded",1985,9.45,3.25,GRP,"Italy Â» Lombardy, Soiano del Lago",42,39000.0,0.0
EUR 39000,Center console boat,Unknown,"Used boat,Diesel",1992,12.8,3.5,Unknown,Italy Â» Lazio Â» Lazio,104,39000.0,0.0
EUR 39000,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2018,8.5,2.8,PVC,"France Â» Lorient, France",65,39000.0,0.0
EUR 39000,Sport Boat,Cranchi power boats,"Used boat,Diesel",2005,8.57,2.83,PVC,"France Â» MENTON GARAVAN, MENTON",108,39000.0,0.0
EUR 39000,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,6.22,2.49,PVC,"France Â» PORNICHET, PORNICHET",21,39000.0,0.0
EUR 39888,Pilothouse,Parker power boats,"new boat from stock,Unleaded",2019,6.6,2.5,GRP,Germany Â» Nordrhein-Westfalen Â» Erftstadt,50,39888.0,0.0
EUR 39800,Trawler,Unknown,"Used boat,Diesel",1999,8.1,2.5,Unknown,Germany Â» Norddeutschland,64,39800.0,0.0
EUR 39800,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.04,2.26,PVC,"France Â» ARZON, France",70,39800.0,0.0
CHF 43000,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1969,6.1,2.16,Wood,Switzerland Â» Lake of Zurich Â» Kilchberg/Privatverkauf,517,43000.0,0.0
EUR 39750,Cabin Boat,Biam power boats,Used boat,1995,8.35,2.85,GRP,Netherlands Â» In verkoophaven,144,39750.0,0.0
EUR 39642,Sport Boat,Unknown,new boat from stock,2018,6.4,2.25,Aluminium,Germany Â» Neustadt in Holstein,52,39642.0,0.0
EUR 39600,Sport Boat,Parker power boats,"new boat from stock,Unleaded",0,6.5,2.55,GRP,Germany Â» Hamburg Â» HAMBURG,89,39600.0,0.0
CHF 42800,Cabin Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,6.5,2.43,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel ",183,42800.0,0.0
CHF 42800,Fishing Boat,Ocean Master (US) power boats,Used boat,1992,9.24,3.1,GRP,Switzerland Â» Lago Maggiore Â» Locarno,359,42800.0,0.0
EUR 39590,Deck Boat,Karnic power boats,new boat from stock,2019,7.8,2.45,Unknown,Italy Â» Venezia,118,39590.0,0.0
EUR 39500,Sport Boat,Marinello power boats,new boat from stock,2010,6.8,2.49,GRP,Germany Â» Hock Boote,66,39500.0,0.0
EUR 39500,Pilothouse,Unknown,"Used boat,Diesel",2000,8.6,3.0,GRP,Portugal Â» Lisbon,54,39500.0,0.0
EUR 39500,Sport Boat,Four Winns power boats,"Used boat,Unleaded",2004,8.46,2.85,GRP,Italy Â» Veneto Â» Veneto,116,39500.0,0.0
EUR 39500,Motor Yacht,Maxum power boats,"Used boat,Unleaded",1999,9.14,3.02,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,103,39500.0,0.0
EUR 39999,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.75,2.54,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,84,39999.0,0.0
EUR 39999,Motor Yacht,Four Winns power boats,Used boat,2019,6.1,2.54,GRP,Germany Â» IM VORLAUF,126,39999.0,0.0
EUR 39990,Motor Yacht,Regal power boats,"Used boat,Unleaded",1993,10.5,3.5,Unknown,Croatia (Hrvatska) Â» DALMATIEN,62,39990.0,0.0
EUR 39990,Bowrider,Sea Ray power boats,new boat from stock,2019,5.94,2.54,Unknown,"Germany Â» Bayern Â» Boote Jochum, MÃ¼nchen",43,39990.0,0.0
EUR 39990,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.2,2.44,PVC,"France Â» Chalon-sur-SaÃ´ne, France",41,39990.0,0.0
EUR 39990,Trawler,Unknown,Diesel,1979,10.92,3.8,Steel,Germany Â» Verkaufshafen Brandenburg-Plaue,107,39990.0,0.0
EUR 39990,Trawler,Unknown,Diesel,1989,11.0,3.25,Steel,Germany Â» Brandenburg,155,39990.0,0.0
EUR 39990,Trawler,Unknown,Diesel,1988,9.8,3.0,Steel,Germany Â» Brandenburg/ Havel,127,39990.0,0.0
EUR 39950,Sport Boat,Unknown,"new boat from stock,Unleaded",2020,8.4,2.8,Unknown,Germany Â» DE,155,39950.0,0.0
EUR 39950,Cabin Boat,Skagerrak power boats,"Used boat,Diesel",2002,7.2,2.8,GRP,Netherlands Â» In verkoophaven,82,39950.0,0.0
EUR 39922,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,5.52,2.4,PVC,"Portugal Â» Parchal, Portugal",38,39922.0,0.0
EUR 39900,Sport Boat,Fjord power boats,"Used boat,Diesel",1992,9.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,220,39900.0,0.0
EUR 39900,Sport Boat,Fjord power boats,"Used boat,Diesel",1992,9.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,220,39900.0,0.0
EUR 39900,Offshore Boat,Formula power boats,"Used boat,Diesel",1992,8.3,2.5,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,222,39900.0,0.0
EUR 39900,Sport Boat,Chaparral power boats,"Used boat,Unleaded",2001,8.38,2.85,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,372,39900.0,0.0
EUR 39900,Motor Yacht,Draco power boats,"Used boat,Unleaded",1993,10.85,3.85,GRP,Germany Â» Lake Constance Â» Bodensee,213,39900.0,0.0
EUR 40999,Pilothouse,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,7.76,2.85,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,208,40999.0,0.0
EUR 40900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.56,2.23,Steel,"France Â» PORNICHET, France",28,40900.0,0.0
EUR 40800,Sport Boat,Scarani power boats,Used boat,2005,8.8,3.0,GRP,Switzerland Â» Lago Maggiore Â» Locarno,293,40800.0,0.0
EUR 40800,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.5,2.4,Unknown,"France Â» AQUITAINE, AQUITAINE",90,40800.0,0.0
CHF 43990,Pilothouse,AMT power boats,Display Model,2017,5.5,2.24,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried ,181,43990.0,0.0
EUR 40687,Sport Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,6.65,2.28,GRP,Germany Â» CUXHAVEN,77,40687.0,0.0
EUR 40650,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.5,2.29,GRP,Germany Â» Lake Constance Â» Allensbach am Bodensee,83,40650.0,0.0
CHF 43500,Sport Boat,Unknown,new boat from stock,2008,5.1,2.3,Hypalon,Switzerland Â» Spiez,93,43500.0,0.0
CHF 43800,Sport Boat,Windy Oceancraft power boats,"Used boat,Unleaded",0,6.8,2.45,GRP,Switzerland Â» Lake Constance Â» Verkaufslager NW Altnau,130,43800.0,0.0
Â£ 36928,Pilothouse,Jeanneau power boats,new boat from stock,2020,5.77,2.44,PVC,"United Kingdom Â» Lincoln, Lincoln",39,,
EUR 40500,Pilothouse,Rhea power boats,"Used boat,Diesel",1999,8.45,2.8,PVC,"France Â» LA ROCHELLE, France",118,40500.0,0.0
EUR 40465,Pilothouse,Parker power boats,"Display Model,Unleaded",2019,6.45,2.45,GRP,Germany Â» Nordrhein-Westfalen Â» Erftstadt,76,40465.0,0.0
EUR 40410,Bowrider,B2 Marine power boats,"new boat from stock,Unleaded",2020,5.7,2.15,GRP,Germany Â» Lake Constance Â» Konstanz,114,40410.0,0.0
DKK 299000,Trawler,Unknown,Used boat,1979,12.48,3.85,Steel,Denmark Â» NordsjÃ¦lland,242,299000.0,0.0
DKK 299000,Sport Boat,Yamarin power boats,new boat from stock,2020,6.0,2.0,Unknown,Denmark Â» Svendborg,105,299000.0,0.0
EUR 41900,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",0,5.94,2.54,GRP,Germany Â» Hamburg Â» HAMBURG,125,41900.0,0.0
EUR 41900,Flybridge,Sealine power boats,"Used boat,Diesel",1996,10.0,3.0,GRP,Croatia (Hrvatska) Â» ITALY- nord,251,41900.0,0.0
EUR 41900,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,5.23,2.52,PVC,"France Â» Ajaccio, France",51,41900.0,0.0
EUR 41900,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2019,5.99,2.21,GRP,Germany Â» Bayern Â» Boote + Service Oberbayern,82,41900.0,0.0
EUR 41900,Pilothouse,Coaster power boats,"Used boat,Unleaded",2018,5.9,2.5,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,155,41900.0,0.0
EUR 41900,Sport Boat,Galia power boats,"new boat on order,Unleaded",2020,5.7,2.38,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,64,41900.0,0.0
EUR 41900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.56,2.23,Steel,"France Â» PORNICHET, France",29,41900.0,0.0
EUR 41900,Sport Boat,Campion power boats,"new boat from stock,Unleaded",2020,6.1,2.34,GRP,Germany,73,41900.0,0.0
EUR 41890,Center console boat,Karnic power boats,new boat from stock,2020,6.7,2.45,Unknown,Germany Â» Herford,104,41890.0,0.0
EUR 41884,Passenger boat,Fibramar power boats,new boat from stock,2020,8.0,3.0,PVC,"Portugal Â» PortimÃ£o, Portugal",144,41884.0,0.0
CHF 44900,Sport Boat,Clear power boats,new boat from stock,2013,6.15,2.27,Unknown,Switzerland Â» Lake of Zurich Â» Wohlenschwil,168,44900.0,0.0
EUR 41766,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2018,6.0,2.0,PVC,"Spain Â» Palma, Espagne",54,41766.0,0.0
EUR 41666,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,7.23,2.55,GRP,Germany Â» Niedersachsen Â» Hannover,55,41666.0,0.0
CHF 45000,"Classic,Runabout",Riva power boats,Used boat,1969,5.7,2.16,Wood,Switzerland Â» Weggis,546,45000.0,0.0
CHF 45000,Trawler,Biam power boats,"Used boat,Unleaded",1993,7.76,3.07,GRP,Switzerland Â» Murtensee Â» Faoug ,289,45000.0,0.0
CHF 45000,Cabin Boat,Cranchi power boats,"Used boat,Unleaded",1999,7.47,2.5,GRP,Switzerland Â» Lake Geneva Â» Belotte ,308,45000.0,0.0
EUR 42500,Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,2018,5.52,2.4,Unknown,"Spain Â» Hospitalet del Infante, Espagne",52,42500.0,0.0
EUR 42500,Motor Yacht,Unknown,"Used boat,Diesel",1979,12.5,3.5,PVC,Netherlands Â» Omgeving Rotterdam,192,42500.0,0.0
EUR 42500,Working Boat,Unknown,Used boat,1984,8.0,3.0,GRP,Netherlands Â» In verkoophaven,77,42500.0,0.0
EUR 42500,Working Boat,Unknown,Used boat,1984,8.0,3.0,GRP,Netherlands Â» In verkoophaven,77,42500.0,0.0
EUR 42499,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,7.88,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,176,42499.0,0.0
CHF 45900,Bowrider,Glastron power boats,"Used boat,Unleaded",2018,6.2,2.55,GRP,Switzerland Â» Lake Constance Â» Romanshorn,246,45900.0,0.0
EUR 42402,Sport Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,6.65,2.28,GRP,Germany Â» CUXHAVEN,62,42402.0,0.0
EUR 42300,Deck Boat,Sessa power boats,new boat from stock,2020,7.0,2.5,GRP,Italy Â» Toscana Â» Toscana,200,42300.0,0.0
EUR 42300,Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",2003,8.2,2.57,GRP,Germany Â» Soltau,491,42300.0,0.0
CHF 45700,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,5.73,2.29,GRP,Switzerland Â» Lake Constance Â» Ausstellung NASBO-WERFT,257,45700.0,0.0
EUR 42270,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,5.99,2.21,GRP,Germany Â» Hamburg Â» HAMBURG,142,42270.0,0.0
EUR 42200,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.66,2.55,GRP,Germany Â» Niedersachsen Â» Hannover,66,42200.0,0.0
EUR 42165,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,7.23,2.55,GRP,Germany Â» Berlin Â» BOOTSCENTER KESER BERLIN,60,42165.0,0.0
CHF 46517,Sport Boat,Karnic power boats,"new boat from stock,Unleaded",2020,7.15,2.45,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,222,46517.0,0.0
CHF 46500,Bowrider,Rinker power boats,"Used boat,Unleaded",2017,6.88,2.49,Unknown,Switzerland Â» Thunersee Â» OberhÃ¶fen ,423,46500.0,0.0
EUR 43000,Flybridge,Guy Couach power boats,"Used boat,Diesel",1976,12.0,3.84,GRP,Portugal Â» Lisbon Â» Lisbon,102,43000.0,0.0
EUR 43000,Sport Boat,Regal power boats,"Used boat,Unleaded",2013,6.7,2.5,GRP,Belgium Â» Gent ,621,43000.0,0.0
EUR 43000,Pilothouse,Majoni power boats,"Used boat,Diesel",1983,6.99,2.5,GRP,Spain Â» Mallorca Â» Cala dÂ´Or / Mallorca,45,43000.0,0.0
EUR 43000,Motor Yacht,Fjord power boats,"Used boat,Diesel",1989,9.85,3.05,GRP,Italy Â» Veneto Â» Veneto,140,43000.0,0.0
EUR 43000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2008,8.95,2.95,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,154,43000.0,0.0
EUR 43000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2008,8.95,2.95,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,154,43000.0,0.0
EUR 43000,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,5.23,2.52,PVC,"France Â» Propriano, France",43,43000.0,0.0
EUR 43000,Sport Boat,Formula power boats,"Used boat,Unleaded",2003,7.92,2.56,GRP,Croatia (Hrvatska) Â» Rovinj,60,43000.0,0.0
EUR 43000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,6.97,2.84,PVC,"France Â» St Quay Portrieux, St Quay Portrieux",66,43000.0,0.0
EUR 43000,Fishing Boat,Jeanneau power boats,"Used boat,Diesel",2004,9.76,3.16,Unknown,"France Â» HENDAYE, France",197,43000.0,0.0
EUR 43000,Fishing Boat,Unknown,"Used boat,Unleaded",1992,8.1,2.5,GRP,Italy Â» Isola d'Elba,26,43000.0,0.0
EUR 43000,Motor Yacht,Airon Marine power boats,Used boat,2002,9.68,3.02,PVC,France,161,43000.0,0.0
EUR 43000,Cabin Boat,Unknown,"Used boat,Diesel",2011,7.34,2.78,GRP,Italy Â» Mar Tirreno,85,43000.0,0.0
EUR 43000,Cabin Boat,Myabca power boats,"Used boat,Diesel",1987,8.95,3.5,GRP,Spain Â» Mallorca Â» Cala d' Or ,142,43000.0,0.0
EUR 43000,Cabin Boat,Myabca power boats,"Used boat,Diesel",1987,8.95,3.5,GRP,Spain Â» Mallorca Â» Cala d' Or ,142,43000.0,0.0
EUR 43000,Motor Yacht,Bayliner power boats,"Used boat,Diesel",1999,10.2,3.41,GRP,Croatia (Hrvatska) Â» Porec,704,43000.0,0.0
EUR 44000,Bowrider,Starcraft power boats,"Used boat,Unleaded",2012,6.58,2.59,PVC,"Spain Â» Palma, Espagne",48,44000.0,0.0
EUR 44000,Motor Yacht,Faeton power boats,"Used boat,Diesel",2003,9.83,3.36,PVC,"Spain Â» DÃ©nia, Alicante",126,44000.0,0.0
EUR 44000,Center console boat,Kelt power boats,"Used boat,Unleaded",2015,6.98,2.53,PVC,"France Â» 29 MORGAT, 29 MORGAT",41,44000.0,0.0
EUR 44000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,7.48,2.95,PVC,"France Â» 44380 PORNICHET, 44380 PORNICHET",63,44000.0,0.0
EUR 44000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,7.48,2.95,PVC,"France Â» 44380 PORNICHET, 44380 PORNICHET",63,44000.0,0.0
EUR 44000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,7.48,2.95,PVC,"France Â» 44380 PORNICHET, 44380 PORNICHET",85,44000.0,0.0
EUR 44000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,7.48,2.95,PVC,"France Â» 44380 PORNICHET, 44380 PORNICHET",85,44000.0,0.0
EUR 44000,Sport Boat,Rio power boats,"Used boat,Diesel",2001,8.5,2.99,PVC,France,73,44000.0,0.0
EUR 44000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,6.48,2.5,PVC,"France Â» Concarneau, France",100,44000.0,0.0
EUR 44000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2004,9.18,3.1,PVC,"France Â» LORIENT, France",103,44000.0,0.0
EUR 44000,Pontoon Boat,Saver power boats,Used boat,2020,9.0,2.72,GRP,Italy Â» Friuli Venezia Giulia Â» Villa Vicentina,167,44000.0,0.0
EUR 44000,Sport Boat,Aquador power boats,Used boat,2004,7.7,2.85,Unknown,Finland Â» Dalsbruk,168,44000.0,0.0
EUR 44000,Bowrider,Bayliner power boats,"Used boat,Unleaded",2018,6.0,2.0,PVC,"Portugal Â» Parchal, Portugal",80,44000.0,0.0
EUR 44000,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2015,7.64,2.73,PVC,France Â» 29 PLOUGONVELIN,88,44000.0,0.0
EUR 43999,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.48,2.46,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,62,43999.0,0.0
CHF 47500,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2016,6.55,2.55,Unknown,Switzerland Â» Neuenburgersee Â» Hauterive,280,47500.0,0.0
EUR 43904,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,6.23,2.52,PVC,"Spain Â» Huelva, Espagne",50,43904.0,0.0
EUR 44900,Pilothouse,Lema power boats,"Used boat,Unleaded",2017,6.63,2.48,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",56,44900.0,0.0
EUR 44900,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",2019,6.4,2.48,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",51,44900.0,0.0
EUR 44900,Cabin Boat,Allegra power boats,"Used boat,Unleaded",2017,6.35,2.45,GRP,Germany Â» Bayern Â» NÃ¼rnberg,112,44900.0,0.0
EUR 44900,Sport Boat,Faeton power boats,"Used boat,Unleaded",2007,9.15,2.9,PVC,"Spain Â» Camargo, Espagne",123,44900.0,0.0
EUR 44900,Sport Boat,Galia power boats,"new boat on order,Unleaded",2020,5.7,2.38,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,60,44900.0,0.0
EUR 44900,Motor Yacht,Eurocrown power boats,"Used boat,Unleaded",2005,8.13,2.59,GRP,Germany Â» Rheinau,111,44900.0,0.0
EUR 44900,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,6.8,2.5,PVC,"France Â» PORT LEUCATE, France",32,44900.0,0.0
EUR 44900,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,6.8,2.5,PVC,"France Â» PORT LEUCATE, France",32,44900.0,0.0
EUR 44900,Trawler,Unknown,Used boat,1975,9.7,3.35,Steel,Netherlands Â» In verkoophaven,59,44900.0,0.0
EUR 44900,Pilothouse,Quicksilver power boats,Used boat,2015,7.39,2.79,PVC,"France Â» LE CAP D'AGDE, LE CAP D'AGDE",45,44900.0,0.0
EUR 44900,Pilothouse,Quicksilver power boats,Used boat,2015,7.39,2.79,PVC,"France Â» LE CAP D'AGDE, LE CAP D'AGDE",45,44900.0,0.0
EUR 44900,Pilothouse,Quicksilver power boats,"Used boat,Unleaded",2015,7.39,2.79,PVC,"France Â» LE CAP D'AGDE, LE CAP D'AGDE",48,44900.0,0.0
EUR 44900,Pilothouse,Quicksilver power boats,"Used boat,Unleaded",2015,7.39,2.79,PVC,"France Â» LE CAP D'AGDE, LE CAP D'AGDE",48,44900.0,0.0
CHF 48500,"Passenger boat,Working Boat",Unknown,"Used boat,Unleaded",2010,9.0,2.2,Aluminium,Switzerland Â» Rhein Â» Beringen,231,48500.0,0.0
CHF 48500,Cabin Boat,Viper power boats,"Used boat,Unleaded",2014,6.65,2.3,GRP,Switzerland Â» Horn ,1970,48500.0,0.0
EUR 44839,Cabin Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,7.05,2.38,GRP,Germany Â» CUXHAVEN,80,44839.0,0.0
EUR 44800,Trawler,Unknown,Used boat,1910,14.5,3.6,Steel,Netherlands Â» onbekend,118,44800.0,0.0
EUR 44800,Motor Yacht,Sessa power boats,"Used boat,Unleaded",2005,9.5,3.0,Unknown,Spain Â» Mallorca Â» Mallorca,102,44800.0,0.0
EUR 45000,Sport Boat,Cranchi power boats,"Used boat,Diesel",2007,7.44,2.94,PVC,"Portugal Â» Parchal, Portugal",96,45000.0,0.0
EUR 45000,Sport Boat,Cranchi power boats,"Used boat,Diesel",2007,7.44,2.94,PVC,"Portugal Â» Parchal, Portugal",96,45000.0,0.0
EUR 45000,Cabin Boat,ManÃ² power boats,"Used boat,Unleaded",2007,8.04,2.95,GRP,"Italy Â» Lombardy, Soiano del Lago",65,45000.0,0.0
